DBN,,dbn,
School Name,,locationname,
School Type,,N/A,
Number of Eligible Responses,,nr_p,
Number of Parent Responses,,N_p,
 1a. My child's school keeps me informed about my child's academic progress.,Strongly agree,p_N_q1a_1,
 1a. My child's school keeps me informed about my child's academic progress.,Agree,p_N_q1a_2,
 1a. My child's school keeps me informed about my child's academic progress.,Disagree,p_N_q1a_3,
 1a. My child's school keeps me informed about my child's academic progress.,Strongly disagree,p_N_q1a_4,
 1b. My child's school keeps me informed about what my child is learning.,Strongly agree,p_N_q1b_1,
 1b. My child's school keeps me informed about what my child is learning.,Agree,p_N_q1b_2,
 1b. My child's school keeps me informed about what my child is learning.,Disagree,p_N_q1b_3,
 1b. My child's school keeps me informed about what my child is learning.,Strongly disagree,p_N_q1b_4,
" 1c. My child's school keeps me informed about services for me or my child, such as tutoring, after-school programs, or workshops at school.",Strongly agree,p_N_q1c_1,
" 1c. My child's school keeps me informed about services for me or my child, such as tutoring, after-school programs, or workshops at school.",Agree,p_N_q1c_2,
" 1c. My child's school keeps me informed about services for me or my child, such as tutoring, after-school programs, or workshops at school.",Disagree,p_N_q1c_3,
" 1c. My child's school keeps me informed about services for me or my child, such as tutoring, after-school programs, or workshops at school.",Strongly disagree,p_N_q1c_4,
 1d. My child's school makes me feel welcome.,Strongly agree,p_N_q1d_1,
 1d. My child's school makes me feel welcome.,Agree,p_N_q1d_2,
 1d. My child's school makes me feel welcome.,Disagree,p_N_q1d_3,
 1d. My child's school makes me feel welcome.,Strongly disagree,p_N_q1d_4,
 1e. My child's school communicates with me in a language that I can understand.,Strongly agree,p_N_q1e_1,
 1e. My child's school communicates with me in a language that I can understand.,Agree,p_N_q1e_2,
 1e. My child's school communicates with me in a language that I can understand.,Disagree,p_N_q1e_3,
 1e. My child's school communicates with me in a language that I can understand.,Strongly disagree,p_N_q1e_4,
" 1f. My child's school makes it easy for parents to attend meetings by holding them at different times of day, providing an interpreter, or in other ways.",Strongly agree,p_N_q1f_1,
" 1f. My child's school makes it easy for parents to attend meetings by holding them at different times of day, providing an interpreter, or in other ways.",Agree,p_N_q1f_2,
" 1f. My child's school makes it easy for parents to attend meetings by holding them at different times of day, providing an interpreter, or in other ways.",Disagree,p_N_q1f_3,
" 1f. My child's school makes it easy for parents to attend meetings by holding them at different times of day, providing an interpreter, or in other ways.",Strongly disagree,p_N_q1f_4,
 1g. My child's school is responsive to parent feedback.,Strongly agree,p_N_q1g_1,
 1g. My child's school is responsive to parent feedback.,Agree,p_N_q1g_2,
 1g. My child's school is responsive to parent feedback.,Disagree,p_N_q1g_3,
 1g. My child's school is responsive to parent feedback.,Strongly disagree,p_N_q1g_4,
 1h. My child's school has teachers who are interested and attentive when they discuss my child.,Strongly agree,p_N_q1h_1,
 1h. My child's school has teachers who are interested and attentive when they discuss my child.,Agree,p_N_q1h_2,
 1h. My child's school has teachers who are interested and attentive when they discuss my child.,Disagree,p_N_q1h_3,
 1h. My child's school has teachers who are interested and attentive when they discuss my child.,Strongly disagree,p_N_q1h_4,
" 1i. My child's school offers a wide enough variety of courses, extracurricular activities and services to keep my child interested in school.",Strongly agree,p_N_q1i_1,
" 1i. My child's school offers a wide enough variety of courses, extracurricular activities and services to keep my child interested in school.",Agree,p_N_q1i_2,
" 1i. My child's school offers a wide enough variety of courses, extracurricular activities and services to keep my child interested in school.",Disagree,p_N_q1i_3,
" 1i. My child's school offers a wide enough variety of courses, extracurricular activities and services to keep my child interested in school.",Strongly disagree,p_N_q1i_4,
 1j. My child's school has high expectations for my child.,Strongly agree,p_N_q1j_1,
 1j. My child's school has high expectations for my child.,Agree,p_N_q1j_2,
 1j. My child's school has high expectations for my child.,Disagree,p_N_q1j_3,
 1j. My child's school has high expectations for my child.,Strongly disagree,p_N_q1j_4,
 1k. My child's school gives my child meaningful assignments that help him or her learn.,Strongly agree,p_N_q1k_1,
 1k. My child's school gives my child meaningful assignments that help him or her learn.,Agree,p_N_q1k_2,
 1k. My child's school gives my child meaningful assignments that help him or her learn.,Disagree,p_N_q1k_3,
 1k. My child's school gives my child meaningful assignments that help him or her learn.,Strongly disagree,p_N_q1k_4,
 1l. My child's school encourages my child not to give up on challenging work.,Strongly agree,p_N_q1l_1,
 1l. My child's school encourages my child not to give up on challenging work.,Agree,p_N_q1l_2,
 1l. My child's school encourages my child not to give up on challenging work.,Disagree,p_N_q1l_3,
 1l. My child's school encourages my child not to give up on challenging work.,Strongly disagree,p_N_q1l_4,
 1m. My child's school provides my child with extra help when he or she needs it.,Strongly agree,p_N_q1m_1,
 1m. My child's school provides my child with extra help when he or she needs it.,Agree,p_N_q1m_2,
 1m. My child's school provides my child with extra help when he or she needs it.,Disagree,p_N_q1m_3,
 1m. My child's school provides my child with extra help when he or she needs it.,Strongly disagree,p_N_q1m_4,
 1n. My child's school gives my child regular and helpful feedback on his or her work.,Strongly agree,p_N_q1n_1,
 1n. My child's school gives my child regular and helpful feedback on his or her work.,Agree,p_N_q1n_2,
 1n. My child's school gives my child regular and helpful feedback on his or her work.,Disagree,p_N_q1n_3,
 1n. My child's school gives my child regular and helpful feedback on his or her work.,Strongly disagree,p_N_q1n_4,
 1o. My child's school is preparing my child well to be promoted to the next grade level or graduate.,Strongly agree,p_N_q1o_1,
 1o. My child's school is preparing my child well to be promoted to the next grade level or graduate.,Agree,p_N_q1o_2,
 1o. My child's school is preparing my child well to be promoted to the next grade level or graduate.,Disagree,p_N_q1o_3,
 1o. My child's school is preparing my child well to be promoted to the next grade level or graduate.,Strongly disagree,p_N_q1o_4,
" 1p. My child's school helps keep my child on track for college, career and success in life after high school.",Strongly agree,p_N_q1p_1,
" 1p. My child's school helps keep my child on track for college, career and success in life after high school.",Agree,p_N_q1p_2,
" 1p. My child's school helps keep my child on track for college, career and success in life after high school.",Disagree,p_N_q1p_3,
" 1p. My child's school helps keep my child on track for college, career and success in life after high school.",Strongly disagree,p_N_q1p_4,
" 1q. My child's school communicates to me and my child what we need to do to prepare my child for college, career and success in life after high school.",Strongly agree,p_N_q1q_1,
" 1q. My child's school communicates to me and my child what we need to do to prepare my child for college, career and success in life after high school.",Agree,p_N_q1q_2,
" 1q. My child's school communicates to me and my child what we need to do to prepare my child for college, career and success in life after high school.",Disagree,p_N_q1q_3,
" 1q. My child's school communicates to me and my child what we need to do to prepare my child for college, career and success in life after high school.",Strongly disagree,p_N_q1q_4,
 1r. My child's school is kept clean.,Strongly agree,p_N_q1r_1,
 1r. My child's school is kept clean.,Agree,p_N_q1r_2,
 1r. My child's school is kept clean.,Disagree,p_N_q1r_3,
 1r. My child's school is kept clean.,Strongly disagree,p_N_q1r_4,
2a. At my child's school my child is safe.,Strongly agree,p_N_q2a_1,
2a. At my child's school my child is safe.,Agree,p_N_q2a_2,
2a. At my child's school my child is safe.,Disagree,p_N_q2a_3,
2a. At my child's school my child is safe.,Strongly disagree,p_N_q2a_4,
2a. At my child's school my child is safe.,Don't know,p_N_q2a_5,
2b. At my child's school there is an adult whom my child trusts and can go to for help with a problem.,Strongly agree,p_N_q2b_1,
2b. At my child's school there is an adult whom my child trusts and can go to for help with a problem.,Agree,p_N_q2b_2,
2b. At my child's school there is an adult whom my child trusts and can go to for help with a problem.,Disagree,p_N_q2b_3,
2b. At my child's school there is an adult whom my child trusts and can go to for help with a problem.,Strongly disagree,p_N_q2b_4,
2b. At my child's school there is an adult whom my child trusts and can go to for help with a problem.,Don't know,p_N_q2b_5,
"2c. At my child's school students with disabilities are included in all school activities (lunch, class trips, etc.).",Strongly agree,p_N_q2c_1,
"2c. At my child's school students with disabilities are included in all school activities (lunch, class trips, etc.).",Agree,p_N_q2c_2,
"2c. At my child's school students with disabilities are included in all school activities (lunch, class trips, etc.).",Disagree,p_N_q2c_3,
"2c. At my child's school students with disabilities are included in all school activities (lunch, class trips, etc.).",Strongly disagree,p_N_q2c_4,
"2c. At my child's school students with disabilities are included in all school activities (lunch, class trips, etc.).",Don't know,p_N_q2c_5,
2d. At my child's school teachers and staff treat all students with respect.,Strongly agree,p_N_q2d_1,
2d. At my child's school teachers and staff treat all students with respect.,Agree,p_N_q2d_2,
2d. At my child's school teachers and staff treat all students with respect.,Disagree,p_N_q2d_3,
2d. At my child's school teachers and staff treat all students with respect.,Strongly disagree,p_N_q2d_4,
2d. At my child's school teachers and staff treat all students with respect.,Don't know,p_N_q2d_5,
"2e. At my child's school teachers and staff treat students unfairly due to racial, cultural, or other biases.",Strongly agree,p_N_q2e_1,
"2e. At my child's school teachers and staff treat students unfairly due to racial, cultural, or other biases.",Agree,p_N_q2e_2,
"2e. At my child's school teachers and staff treat students unfairly due to racial, cultural, or other biases.",Disagree,p_N_q2e_3,
"2e. At my child's school teachers and staff treat students unfairly due to racial, cultural, or other biases.",Strongly disagree,p_N_q2e_4,
"2e. At my child's school teachers and staff treat students unfairly due to racial, cultural, or other biases.",Don't know,p_N_q2e_5,
2f. At my child's school students get into physical fights.,Strongly agree,p_N_q2f_1,
2f. At my child's school students get into physical fights.,Agree,p_N_q2f_2,
2f. At my child's school students get into physical fights.,Disagree,p_N_q2f_3,
2f. At my child's school students get into physical fights.,Strongly disagree,p_N_q2f_4,
2f. At my child's school students get into physical fights.,Don't know,p_N_q2f_5,
2g. At my child's school there is gang activity.,Strongly agree,p_N_q2g_1,
2g. At my child's school there is gang activity.,Agree,p_N_q2g_2,
2g. At my child's school there is gang activity.,Disagree,p_N_q2g_3,
2g. At my child's school there is gang activity.,Strongly disagree,p_N_q2g_4,
2g. At my child's school there is gang activity.,Don't know,p_N_q2g_5,
2h. At my child's school students harass or bully other students.,Strongly agree,p_N_q2h_1,
2h. At my child's school students harass or bully other students.,Agree,p_N_q2h_2,
2h. At my child's school students harass or bully other students.,Disagree,p_N_q2h_3,
2h. At my child's school students harass or bully other students.,Strongly disagree,p_N_q2h_4,
2h. At my child's school students harass or bully other students.,Don't know,p_N_q2h_5,
"2i. At my child's school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Strongly agree,p_N_q2i_1,
"2i. At my child's school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Agree,p_N_q2i_2,
"2i. At my child's school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Disagree,p_N_q2i_3,
"2i. At my child's school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Strongly disagree,p_N_q2i_4,
"2i. At my child's school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Don't know,p_N_q2i_5,
"2j. At my child's school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.",Strongly agree,p_N_q2j_1,
"2j. At my child's school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.",Agree,p_N_q2j_2,
"2j. At my child's school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.",Disagree,p_N_q2j_3,
"2j. At my child's school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.",Strongly disagree,p_N_q2j_4,
"2j. At my child's school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.",Don't know,p_N_q2j_5,
"3a. How much do you agree with the following statement? 
I would recommend this school to other parents.",Strongly agree,p_N_q3a_1,
"3a. How much do you agree with the following statement? 
I would recommend this school to other parents.",Agree,p_N_q3a_2,
"3a. How much do you agree with the following statement? 
I would recommend this school to other parents.",Disagree,p_N_q3a_3,
"3a. How much do you agree with the following statement? 
I would recommend this school to other parents.",Strongly disagree,p_N_q3a_4,
"3b. How much do you agree with the following statement? 
My child's school is headed in the right direction.",Strongly agree,p_N_q3b_1,
"3b. How much do you agree with the following statement? 
My child's school is headed in the right direction.",Agree,p_N_q3b_2,
"3b. How much do you agree with the following statement? 
My child's school is headed in the right direction.",Disagree,p_N_q3b_3,
"3b. How much do you agree with the following statement? 
My child's school is headed in the right direction.",Strongly disagree,p_N_q3b_4,
4a. How often during this school year have you attended a parent-teacher conference?,5 or more times,p_N_q4a_1,
4a. How often during this school year have you attended a parent-teacher conference?,3-4 times,p_N_q4a_2,
4a. How often during this school year have you attended a parent-teacher conference?,1-2 times,p_N_q4a_3,
4a. How often during this school year have you attended a parent-teacher conference?,Never,p_N_q4a_4,
4b. How often during this school year have you attended a Parent Association/Parent Teacher Association (PA/PTA) meeting?,5 or more times,p_N_q4b_1,
4b. How often during this school year have you attended a Parent Association/Parent Teacher Association (PA/PTA) meeting?,3-4 times,p_N_q4b_2,
4b. How often during this school year have you attended a Parent Association/Parent Teacher Association (PA/PTA) meeting?,1-2 times,p_N_q4b_3,
4b. How often during this school year have you attended a Parent Association/Parent Teacher Association (PA/PTA) meeting?,Never,p_N_q4b_4,
"4c. How often during this school year have you been invited to an event at your child's school (workshop, program, performance, etc.)?",5 or more times,p_N_q4c_1,
"4c. How often during this school year have you been invited to an event at your child's school (workshop, program, performance, etc.)?",3-4 times,p_N_q4c_2,
"4c. How often during this school year have you been invited to an event at your child's school (workshop, program, performance, etc.)?",1-2 times,p_N_q4c_3,
"4c. How often during this school year have you been invited to an event at your child's school (workshop, program, performance, etc.)?",Never,p_N_q4c_4,
4d. How often during this school year have you communicated with school staff about your child's academic progress?,5 or more times,p_N_q4d_1,
4d. How often during this school year have you communicated with school staff about your child's academic progress?,3-4 times,p_N_q4d_2,
4d. How often during this school year have you communicated with school staff about your child's academic progress?,1-2 times,p_N_q4d_3,
4d. How often during this school year have you communicated with school staff about your child's academic progress?,Never,p_N_q4d_4,
"5a. How satisfied are you with the following? 
The response I get when I contact my child's school.",Very satisfied,p_N_q5a_1,
"5a. How satisfied are you with the following? 
The response I get when I contact my child's school.",Satisfied,p_N_q5a_2,
"5a. How satisfied are you with the following? 
The response I get when I contact my child's school.",Dissatisfied,p_N_q5a_3,
"5a. How satisfied are you with the following? 
The response I get when I contact my child's school.",Very dissatisfied,p_N_q5a_4,
"5b. How satisfied are you with the following? 
The education my child has received this year.",Very satisfied,p_N_q5b_1,
"5b. How satisfied are you with the following? 
The education my child has received this year.",Satisfied,p_N_q5b_2,
"5b. How satisfied are you with the following? 
The education my child has received this year.",Dissatisfied,p_N_q5b_3,
"5b. How satisfied are you with the following? 
The education my child has received this year.",Very dissatisfied,p_N_q5b_4,
"5c. How satisfied are you with the following? 
The overall quality of my child's teachers this year.",Very satisfied,p_N_q5c_1,
"5c. How satisfied are you with the following? 
The overall quality of my child's teachers this year.",Satisfied,p_N_q5c_2,
"5c. How satisfied are you with the following? 
The overall quality of my child's teachers this year.",Dissatisfied,p_N_q5c_3,
"5c. How satisfied are you with the following? 
The overall quality of my child's teachers this year.",Very dissatisfied,p_N_q5c_4,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",ARIS Parent Link (arisparentlink.org),p_N_q7a,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",E-Mail,p_N_q7b,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",Mail,p_N_q7c,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",Paper sent home with my child,p_N_q7d,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)","Parent Association, Parent Teacher Association, or similar meetings",p_N_q7e,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",School staff,p_N_q7f,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",Parent teacher conferences and meetings,p_N_q7g,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",Phone,p_N_q7h,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",School website,p_N_q7i,
"7. What are the BEST ways for your child's school or teachers to get information to you about your child's education?
(Choose all that apply.)",Text messages,p_N_q7j,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),More effective school leadership,p_N_q8_1,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),More effective teaching,p_N_q8_2,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),More hands-on learning,p_N_q8_3,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),Stronger enrichment programs,p_N_q8_4,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),Stronger arts programs,p_N_q8_5,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),More rigorous curriculum,p_N_q8_6,
8. Which of the following improvements would you MOST like your school to make? (Choose ONE.),Better communication with parents,p_N_q8_7,
